timestamp,k,state,T,T_pred_next,T_amb,omega,I,event
1770840948.7375314,1,RUN,25.0034,33.2617,30.5261,1160.55,12.3581,
1770840948.8399048,2,RUN,25.0067,33.2676,30.5325,1135.25,12.3514,
1770840948.9418468,3,RUN,25.0102,33.1253,30.4899,1205.60,12.6625,
1770840949.0446935,4,RUN,25.0139,33.0427,30.4932,1295.78,12.8495,
1770840949.145627,5,RUN,25.0174,33.2108,30.4502,1325.28,12.4659,
1770840949.2488446,6,RUN,25.0209,33.2560,30.4941,1321.29,12.3920,
1770840949.3504686,7,RUN,25.0244,33.2785,30.4601,1419.09,12.3302,
1770840949.453179,8,RUN,25.0280,33.1785,30.4387,1390.92,12.5431,
1770840949.5551674,9,RUN,25.0317,33.1053,30.4570,1423.94,12.7154,
1770840949.656631,10,RUN,25.0352,33.2237,30.5640,1391.43,12.5105,
1770840949.7596014,11,RUN,25.0390,33.0177,30.5234,1440.71,12.9621,
1770840949.8612478,12,RUN,25.0426,33.1664,30.5177,1373.49,12.6323,
1770840949.9623997,13,RUN,25.0464,33.0755,30.5502,1432.95,12.8496,
1770840950.0644732,14,RUN,25.0502,33.0483,30.5169,1451.53,12.8963,
1770840950.167225,15,RUN,25.0540,33.0110,30.5278,1521.24,12.9857,
1770840950.2692626,16,RUN,25.0579,33.0256,30.5618,1526.65,13.1014,
1770840950.370892,17,RUN,25.0617,33.1008,30.5934,1410.08,12.9735,
1770840950.4729679,18,RUN,25.0654,33.1087,30.5698,1358.97,12.8634,
1770840950.574861,19,RUN,25.0693,33.1575,30.6446,1289.70,13.2507,
1770840950.6774023,20,RUN,25.0731,33.1007,30.5604,1262.91,13.3158,
1770840950.7783058,21,RUN,25.0771,33.0835,30.5897,1319.81,13.6332,
1770840950.880272,22,RUN,25.0813,33.0550,30.5723,1282.82,13.9764,
1770840950.983276,23,RUN,25.0852,33.1315,30.5627,1180.76,13.5231,
1770840951.085825,24,RUN,25.0891,33.0846,30.5168,1220.54,13.5800,
1770840951.1867206,25,RUN,25.0930,33.1233,30.5513,1186.36,13.6434,
1770840951.2893858,26,RUN,25.0970,33.1494,30.5826,1161.61,13.8262,
1770840951.391123,27,RUN,25.1009,33.1622,30.5495,1132.56,13.6735,
1770840951.4918299,28,RUN,25.1048,33.1197,30.4897,1171.52,13.4857,
1770840951.5945036,29,RUN,25.1087,33.0904,30.4903,1209.98,13.6643,
1770840951.695187,30,RUN,25.1126,33.1213,30.5236,1202.10,13.4950,
1770840951.7967489,31,RUN,25.1161,33.2256,30.5196,1067.12,12.9162,
1770840951.8983445,32,RUN,25.1197,33.2494,30.4535,987.34,13.0761,
1770840952.0011032,33,RUN,25.1235,33.2303,30.4082,957.08,13.5958,
1770840952.1028004,34,RUN,25.1271,33.2022,30.3904,1016.08,13.2223,
1770840952.203629,35,RUN,25.1306,33.2552,30.3801,940.08,13.0867,
1770840952.3056622,36,RUN,25.1341,33.3566,30.4221,801.90,13.2605,
1770840952.4076312,37,RUN,25.1373,33.4073,30.4340,754.36,12.6820,
1770840952.5109484,38,RUN,25.1406,33.4341,30.4376,712.01,12.7751,
1770840952.6132362,39,RUN,25.1439,33.3621,30.4387,840.15,12.6794,
1770840952.7158237,40,RUN,25.1472,33.3359,30.3875,854.49,12.7674,
1770840952.8167093,41,RUN,25.1506,33.3178,30.4555,921.30,12.9101,
1770840952.9191406,42,RUN,25.1539,33.4099,30.5287,826.20,12.6542,
1770840953.0208476,43,RUN,25.1569,33.5801,30.4823,795.01,12.1035,
1770840953.1218152,44,RUN,25.1597,33.8325,30.5141,777.23,11.5152,
1770840953.224161,45,RUN,25.1626,33.6966,30.4633,802.32,11.8505,
1770840953.3261476,46,RUN,25.1657,33.5311,30.5631,1035.43,12.0162,
1770840953.42784,47,RUN,25.1688,33.5500,30.5137,864.86,12.1233,
1770840953.5285468,48,RUN,25.1717,33.6791,30.4730,831.63,11.8785,
1770840953.631378,49,RUN,25.1748,33.6313,30.4660,916.91,11.9413,
1770840953.7334003,50,RUN,25.1775,33.9491,30.4580,834.06,11.2714,
1770840953.8358147,51,RUN,25.1805,33.6531,30.4337,829.76,11.9786,
1770840953.9366148,52,RUN,25.1834,33.7169,30.4402,908.38,11.7789,
1770840954.039561,53,RUN,25.1862,33.8835,30.3810,831.17,11.4888,
1770840954.141565,54,RUN,25.1891,33.7286,30.4874,765.46,11.8242,
1770840954.2432065,55,RUN,25.1921,33.6553,30.4423,839.98,11.9782,
1770840954.3446157,56,RUN,25.1950,33.7737,30.4344,836.72,11.7162,
1770840954.4467382,57,RUN,25.1976,33.9917,30.4567,800.32,11.2260,
1770840954.5474608,58,RUN,25.2006,33.7345,30.3928,814.13,11.8576,
1770840954.6499534,59,RUN,25.2035,33.6873,30.4008,804.64,11.9720,
1770840954.7516124,60,RUN,25.2064,33.7366,30.4661,822.19,11.8076,
1770840954.8525043,61,RUN,25.2096,33.4469,30.5215,856.49,12.4219,
1770840954.954718,62,RUN,25.2125,33.7113,30.5306,758.53,11.8746,
1770840955.0572462,63,RUN,25.2155,33.6808,30.6132,896.42,11.8028,
1770840955.1588042,64,RUN,25.2184,33.8356,30.5940,1013.34,11.3600,
1770840955.2600837,65,RUN,25.2212,33.9230,30.5493,1064.81,11.2022,
1770840955.3624554,66,RUN,25.2241,33.8702,30.5490,1051.73,11.3372,
1770840955.463482,67,RUN,25.2271,33.7658,30.6194,1058.98,11.5948,
1770840955.5659955,68,RUN,25.2299,33.9080,30.5169,1055.08,11.2575,
1770840955.6682768,69,RUN,25.2327,34.0053,30.4559,984.83,11.1238,
1770840955.7705314,70,RUN,25.2354,34.0124,30.5017,878.72,11.1361,
1770840955.8732965,71,RUN,25.2382,33.8618,30.4775,852.50,11.5372,
1770840955.975119,72,RUN,25.2411,33.8519,30.5044,959.49,11.4754,
1770840956.0777836,73,RUN,25.2440,33.8269,30.4696,941.59,11.5724,
1770840956.1808105,74,RUN,25.2468,33.8355,30.4785,854.83,11.6086,
1770840956.2817097,75,RUN,25.2501,33.4513,30.4899,1056.23,12.3593,
1770840956.3844326,76,RUN,25.2531,33.7255,30.4472,1033.24,11.7739,
1770840956.4869068,77,RUN,25.2564,33.5199,30.4177,1058.49,12.2563,
1770840956.5888772,78,RUN,25.2592,33.9191,30.3812,1006.16,11.3974,
1770840956.6905375,79,RUN,25.2620,34.0393,30.3731,921.17,11.1856,
1770840956.7933376,80,RUN,25.2644,34.3599,30.3293,913.62,10.4825,
1770840956.895198,81,RUN,25.2668,34.5563,30.2559,1083.96,9.9675,
1770840956.996747,82,RUN,25.2697,34.0192,30.2011,1230.92,11.1296,
1770840957.098673,83,RUN,25.2726,33.9791,30.1425,1201.46,11.2662,
1770840957.2008052,84,RUN,25.2755,34.0372,30.2289,1122.51,11.1681,
1770840957.3030646,85,RUN,25.2783,34.0846,30.2678,1157.29,11.0176,
1770840957.4044688,86,RUN,25.2810,34.1611,30.2611,1047.30,10.9223,
1770840957.5059955,87,RUN,25.2836,34.2574,30.2478,1065.87,10.7002,
1770840957.6089904,88,RUN,25.2863,34.2021,30.2714,1146.89,10.7624,
1770840957.71002,89,RUN,25.2890,34.1976,30.2889,1151.14,10.7624,
1770840957.8119917,90,RUN,25.2918,34.2192,30.2529,1176.46,10.7235,
1770840957.913355,91,RUN,25.2946,34.0996,30.3575,1302.33,10.8778,
1770840958.0158138,92,RUN,25.2976,33.9202,30.3194,1213.34,11.3543,
1770840958.1181736,93,RUN,25.3003,34.2091,30.3325,1251.75,10.6565,
1770840958.2204924,94,RUN,25.3029,34.4064,30.3789,1288.10,10.2123,
1770840958.3225076,95,RUN,25.3056,34.3957,30.3553,1309.20,10.2333,
1770840958.4232569,96,RUN,25.3081,34.4404,30.3407,1300.92,10.1325,
1770840958.5261347,97,RUN,25.3105,34.7708,30.3483,1418.64,9.1058,
1770840958.6281521,98,RUN,25.3129,34.7508,30.3365,1432.76,9.2242,
1770840958.7300048,99,RUN,25.3152,34.7049,30.3179,1292.22,9.3554,
1770840958.8320794,100,RUN,25.3176,34.5258,30.4042,1169.51,9.7009,
1770840958.9330454,101,RUN,25.3198,34.6549,30.3878,1164.61,9.2798,
1770840959.035815,102,RUN,25.3221,34.6227,30.3711,1268.61,9.5129,
1770840959.1372983,103,RUN,25.3246,34.5287,30.4577,1362.80,9.6885,
1770840959.239104,104,RUN,25.3273,34.3810,30.5449,1397.92,10.0197,
1770840959.341115,105,RUN,25.3298,34.4716,30.5301,1403.25,9.7407,
1770840959.442904,106,RUN,25.3324,34.3338,30.5796,1308.98,10.0537,
1770840959.5445585,107,RUN,25.3351,34.2761,30.5700,1402.68,10.3540,
1770840959.6464994,108,RUN,25.3377,34.3951,30.6611,1461.14,9.7252,
1770840959.747378,109,RUN,25.3401,34.4399,30.6577,1367.38,9.5179,
1770840959.8492012,110,RUN,25.3425,34.4723,30.7333,1418.39,9.2383,
1770840959.9514747,111,RUN,25.3448,34.6460,30.6826,1421.01,8.7517,
1770840960.0532389,112,RUN,25.3472,34.5488,30.6490,1445.97,9.2138,
1770840960.1541564,113,RUN,25.3495,34.4620,30.6795,1262.67,9.3355,
1770840960.2566676,114,RUN,25.3521,34.2881,30.6831,1295.78,9.9820,
1770840960.357696,115,RUN,25.3547,34.2918,30.5799,1248.49,10.2184,
1770840960.4598377,116,RUN,25.3574,34.3318,30.5008,1366.57,10.3657,
1770840960.562097,117,RUN,25.3602,34.2044,30.5432,1320.89,10.6912,
1770840960.6641626,118,RUN,25.3631,34.1444,30.5966,1339.52,10.7850,
1770840960.7661855,119,RUN,25.3658,34.1404,30.6101,1270.45,10.7260,
1770840960.8684247,120,RUN,25.3688,34.0428,30.6025,1301.12,11.1259,
1770840960.9706213,121,RUN,25.3720,33.8026,30.5495,1291.12,11.7185,
1770840961.0719678,122,RUN,25.3751,33.7622,30.5124,1225.34,11.7994,
1770840961.1746602,123,RUN,25.3785,33.5323,30.5546,1226.26,12.3310,
1770840961.2764614,124,RUN,25.3820,33.4425,30.5974,1293.60,12.5527,
1770840961.377729,125,RUN,25.3852,33.7945,30.7138,1277.19,11.7512,
1770840961.4801958,126,RUN,25.3884,33.7193,30.7940,1240.57,11.7944,
1770840961.5822182,127,RUN,25.3913,33.7889,30.8595,1112.39,11.2937,
1770840961.6829655,128,RUN,25.3942,33.7898,30.7794,1048.86,11.4696,
1770840961.7851057,129,RUN,25.3970,33.9325,30.8056,1070.96,10.9045,
1770840961.8876178,130,RUN,25.3996,34.0720,30.6901,1075.31,10.7158,
1770840961.9892197,131,RUN,25.4024,34.0515,30.7131,1131.47,10.7711,
1770840962.0906322,132,RUN,25.4052,33.9700,30.7511,1149.81,10.9831,
1770840962.1934364,133,RUN,25.4080,33.9735,30.7159,1135.44,11.0618,
1770840962.294172,134,RUN,25.4109,33.8820,30.7569,1103.94,11.2703,
1770840962.3971486,135,RUN,25.4139,33.8003,30.7436,1094.53,11.6021,
1770840962.4988973,136,RUN,25.4166,34.0209,30.6440,990.82,11.0092,
1770840962.6004584,137,RUN,25.4194,34.0375,30.5273,936.56,11.3090,
1770840962.7012796,138,RUN,25.4224,33.8504,30.5130,952.38,11.7447,
1770840962.8044205,139,RUN,25.4255,33.6006,30.5794,946.85,12.2861,
1770840962.9052162,140,RUN,25.4286,33.7234,30.5840,879.86,12.0483,
1770840963.007943,141,RUN,25.4315,33.8290,30.5100,808.81,11.9051,
1770840963.1099398,142,RUN,25.4343,34.0128,30.5502,946.47,11.3523,
1770840963.2109454,143,RUN,25.4371,33.9527,30.5698,863.22,11.5421,
1770840963.31236,144,RUN,25.4400,33.8421,30.5633,716.75,11.9135,
1770840963.4158397,145,RUN,25.4427,34.0367,30.5330,674.04,11.4856,
1770840963.5175424,146,RUN,25.4454,34.0840,30.5003,708.27,11.4099,
1770840963.6193252,147,RUN,25.4483,33.8441,30.5167,737.22,11.9381,
1770840963.7210782,148,RUN,25.4513,33.7583,30.4996,619.08,12.3650,
1770840963.8231137,149,RUN,25.4544,33.6970,30.4830,708.24,12.5184,
1770840963.9254587,150,RUN,25.4579,33.6597,30.4765,736.14,13.2988,
1770840964.0260308,151,RUN,25.4614,33.6933,30.5803,741.70,13.3629,
1770840964.1292183,152,RUN,25.4649,33.7519,30.6341,674.04,13.4961,
1770840964.2310684,153,RUN,25.4683,33.7477,30.6328,699.16,13.1627,
1770840964.3330529,154,RUN,25.4714,33.8347,30.5534,533.32,12.7158,
1770840964.4349663,155,RUN,25.4748,33.8229,30.5304,509.86,13.4907,
1770840964.536328,156,RUN,25.4783,33.8874,30.5857,432.89,13.6298,
1770840964.6381726,157,RUN,25.4817,33.8948,30.5654,410.14,13.7039,
1770840964.7399514,158,RUN,25.4853,33.9133,30.5963,383.00,14.1294,
1770840964.8427284,159,RUN,25.4894,33.6562,30.5392,383.51,15.0000,
1770840964.944607,160,RUN,25.4935,33.6749,30.5504,498.17,15.0000,
1770840965.0470893,161,RUN,25.4976,33.7244,30.5794,493.63,14.9318,
1770840965.1483903,162,RUN,25.5015,33.8029,30.5404,528.05,14.5912,
1770840965.250895,163,RUN,25.5056,33.7645,30.5737,614.87,14.7378,
1770840965.3532047,164,RUN,25.5096,33.7440,30.5594,651.19,14.6144,
1770840965.4547935,165,RUN,25.5135,33.8552,30.6062,504.68,14.4801,
1770840965.556669,166,RUN,25.5176,33.6482,30.5067,385.07,15.0000,
1770840965.6577866,167,RUN,25.5213,33.8767,30.5514,327.51,14.3990,
1770840965.7591944,168,RUN,25.5253,33.4496,30.4032,284.03,15.0000,
1770840965.8622067,169,RUN,25.5292,33.4635,30.4249,239.27,15.0000,
1770840965.9638953,170,RUN,25.5332,33.3238,30.3469,215.48,15.0000,
1770840966.0658543,171,RUN,25.5372,33.3524,30.3426,278.75,15.0000,
1770840966.1677103,172,RUN,25.5411,33.3834,30.3760,223.68,15.0000,
1770840966.2686536,173,RUN,25.5448,33.5939,30.4574,146.07,14.6449,
1770840966.3710754,174,RUN,25.5487,33.5729,30.5242,130.76,15.0000,
1770840966.4720407,175,RUN,25.5527,33.6069,30.5021,247.16,15.0000,
1770840966.5738757,176,RUN,25.5567,33.7284,30.5150,372.34,14.8553,
1770840966.6758182,177,RUN,25.5607,33.6096,30.4680,336.45,15.0000,
1770840966.777519,178,RUN,25.5646,33.5860,30.3897,387.45,14.7845,
1770840966.8802068,179,RUN,25.5683,33.6824,30.4471,195.91,14.4699,
1770840966.9809217,180,RUN,25.5720,33.4808,30.3627,129.81,14.5689,
1770840967.0826046,181,RUN,25.5756,33.4795,30.3538,109.54,14.5053,
1770840967.1849215,182,RUN,25.5793,33.3565,30.3639,28.86,14.7880,
1770840967.2872891,183,RUN,25.5832,33.3571,30.3971,59.66,15.0000,
1770840967.3882906,184,RUN,25.5871,33.4876,30.4119,222.47,14.9652,
1770840967.4911048,185,RUN,25.5908,33.5720,30.3965,162.19,14.5523,
1770840967.5929196,186,RUN,25.5944,33.4457,30.3343,91.08,14.5240,
1770840967.6958768,187,RUN,25.5979,33.5809,30.3510,95.17,14.2178,
1770840967.7978544,188,RUN,25.6014,33.7097,30.3960,154.33,14.1539,
1770840967.8996632,189,RUN,25.6050,33.6602,30.3634,198.20,14.2291,
1770840968.0014837,190,RUN,25.6086,33.5088,30.2910,192.76,14.3339,
1770840968.1037848,191,RUN,25.6119,33.6475,30.2460,207.95,13.7520,
1770840968.2057674,192,RUN,25.6153,33.8462,30.3128,307.79,13.6510,
1770840968.3082943,193,RUN,25.6183,33.9080,30.3310,114.99,13.1884,
1770840968.4103124,194,RUN,25.6214,33.7582,30.3163,29.22,13.4742,
1770840968.5115154,195,RUN,25.6243,34.0150,30.4162,0.00,13.1392,
1770840968.6134956,196,RUN,25.6271,34.0428,30.4279,128.89,12.6503,
1770840968.7162697,197,RUN,25.6298,34.0791,30.4404,274.59,11.9896,
1770840968.818236,198,RUN,25.6323,34.1410,30.3763,240.70,11.7813,
1770840968.920069,199,RUN,25.6346,34.4287,30.4170,260.04,11.0713,
1770840969.0207622,200,RUN,25.6370,34.2573,30.4427,213.83,11.5811,
1770840969.1240823,201,RUN,25.6395,34.1354,30.4114,162.91,11.7976,
1770840969.2257795,202,RUN,25.6417,34.3762,30.4495,198.75,11.1233,
1770840969.3278475,203,RUN,25.6439,34.3040,30.4764,116.01,11.2174,
1770840969.429866,204,RUN,25.6461,34.4449,30.4052,151.71,10.8948,
1770840969.5305974,205,RUN,25.6483,34.4799,30.3411,208.82,10.9915,
1770840969.6331127,206,RUN,25.6505,34.5847,30.3104,324.91,10.8152,
1770840969.735125,207,RUN,25.6526,34.6671,30.3120,346.43,10.5673,
1770840969.836297,208,RUN,25.6547,34.6813,30.3356,303.75,10.4027,
1770840969.9391444,209,RUN,25.6563,34.8653,30.4037,220.50,9.4376,
1770840970.0412533,210,RUN,25.6581,34.7891,30.4842,424.45,9.2755,
1770840970.1440666,211,RUN,25.6598,34.9433,30.3874,399.61,9.1610,
1770840970.2462628,212,RUN,25.6615,34.9100,30.3779,310.54,9.3928,
1770840970.3488736,213,RUN,25.6633,34.7953,30.4041,190.99,9.6725,
1770840970.4510639,214,RUN,25.6650,34.7251,30.5068,204.74,9.5375,
1770840970.5524063,215,RUN,25.6665,34.8966,30.4997,253.97,8.8453,
1770840970.6539152,216,RUN,25.6682,34.7124,30.5079,222.73,9.5844,
1770840970.7558873,217,RUN,25.6699,34.8166,30.4992,356.16,9.1429,
1770840970.8581665,218,RUN,25.6715,34.8614,30.5285,381.71,8.7953,
1770840970.9607246,219,RUN,25.6731,34.8719,30.5374,478.71,8.6658,
1770840971.0627189,220,RUN,25.6746,35.0673,30.4528,477.31,8.3048,
1770840971.1634772,221,RUN,25.6759,35.2549,30.4357,470.78,7.6225,
1770840971.2658093,222,RUN,25.6772,35.4044,30.3549,509.35,7.4135,
1770840971.3666034,223,RUN,25.6785,35.5350,30.2267,572.13,7.5224,
1770840971.469122,224,RUN,25.6799,35.5118,30.1910,466.79,7.8567,
1770840971.5710988,225,RUN,25.6814,35.4297,30.2084,657.40,8.0248,
1770840971.6719463,226,RUN,25.6830,35.3288,30.2278,644.04,8.3515,
1770840971.7747917,227,RUN,25.6846,35.3296,30.2591,744.18,8.1430,
1770840971.8770514,228,RUN,25.6863,35.2861,30.2373,705.85,8.4593,
1770840971.9787047,229,RUN,25.6879,35.2370,30.3122,669.14,8.2894,
1770840972.0810742,230,RUN,25.6896,35.1284,30.3279,649.48,8.6702,
1770840972.1826625,231,RUN,25.6912,35.3547,30.2153,583.35,8.3572,
1770840972.2845225,232,RUN,25.6926,35.5568,30.0993,506.26,7.9912,
1770840972.3870115,233,RUN,25.6941,35.6256,30.0893,595.29,7.8932,
1770840972.4888692,234,RUN,25.6956,35.5426,30.0377,590.74,8.3128,
1770840972.5902483,235,RUN,25.6972,35.4822,29.9889,517.89,8.5363,
1770840972.6924255,236,RUN,25.6988,35.5120,29.9778,569.69,8.5308,
1770840972.7941484,237,RUN,25.7004,35.4608,30.0129,486.88,8.5260,
1770840972.8953826,238,RUN,25.7017,35.5931,30.0024,389.61,7.9006,
1770840972.997262,239,RUN,25.7029,35.6712,30.0367,361.54,7.4917,
1770840973.0992692,240,RUN,25.7040,35.9523,30.0319,451.78,6.5794,
1770840973.2012641,241,RUN,25.7051,35.8104,29.9570,377.95,7.1638,
1770840973.302728,242,RUN,25.7062,35.9487,29.9712,439.33,6.7078,
1770840973.404556,243,RUN,25.7072,35.9891,29.9152,475.16,6.7311,
1770840973.5480163,244,RUN,25.7084,35.9390,29.9426,460.14,6.8423,
1770840973.648701,245,RUN,25.7096,35.8754,29.9505,522.36,7.1651,
1770840973.7520816,246,RUN,25.7108,35.7423,29.8695,342.58,7.5658,
1770840973.852693,247,RUN,25.7118,35.8729,29.9289,260.93,6.8219,
1770840973.9546506,248,RUN,25.7130,35.7113,29.9339,335.40,7.5409,
1770840974.0576487,249,RUN,25.7141,35.7798,29.9597,305.66,7.1837,
1770840974.15965,250,RUN,25.7150,35.8776,29.9603,281.72,6.7777,
1770840974.2619567,251,RUN,25.7162,35.7593,30.0627,424.53,7.2321,
1770840974.3642437,252,RUN,25.7175,35.7461,30.0167,492.94,7.4879,
1770840974.466093,253,RUN,25.7189,35.7083,30.0388,592.91,7.7421,
1770840974.567794,254,RUN,25.7204,35.6584,30.0758,643.86,7.8784,
1770840974.66864,255,RUN,25.7218,35.7855,29.9866,650.55,7.6559,
1770840974.7707424,256,RUN,25.7235,35.6946,29.9226,785.10,8.3475,
1770840974.8723023,257,RUN,25.7253,35.4720,29.9906,805.51,8.8878,
1770840974.9746568,258,RUN,25.7271,35.6129,29.9912,821.74,8.4504,
1770840975.0762222,259,RUN,25.7287,35.7138,30.0110,826.57,7.9293,
1770840975.1772077,260,RUN,25.7304,35.5455,30.0085,820.19,8.6483,
1770840975.2800999,261,RUN,25.7323,35.4658,30.0532,821.11,8.7479,
1770840975.3818986,262,RUN,25.7340,35.5701,30.0554,804.87,8.3149,
1770840975.4826386,263,RUN,25.7355,35.7075,30.0478,745.19,7.8148,
1770840975.5853145,264,RUN,25.7368,35.8448,30.0734,776.49,7.1001,
1770840975.6877575,265,RUN,25.7383,35.7429,30.0673,856.14,7.5238,
1770840975.7887905,266,RUN,25.7398,35.7598,30.1186,859.26,7.1857,
1770840975.8915486,267,RUN,25.7412,35.7899,30.0644,886.82,7.3375,
1770840975.9940436,268,RUN,25.7428,35.7125,30.1287,974.82,7.2846,
1770840976.0958269,269,RUN,25.7443,35.7742,30.0665,949.29,7.3715,
1770840976.1967683,270,RUN,25.7458,35.7685,30.0564,903.06,7.4726,
1770840976.2991858,271,RUN,25.7473,35.7767,30.0312,852.82,7.5972,
1770840976.3999488,272,RUN,25.7489,35.7748,30.0111,872.35,7.7065,
1770840976.5021384,273,RUN,25.7506,35.7136,29.9542,833.85,8.2816,
