timestamp,k,state,T,T_pred_next,T_amb,omega,I,event
1770840976.604526,274,RUN,25.7520,35.8922,29.8961,664.51,7.5369,
1770840976.7070067,275,RUN,25.7534,35.9057,29.8975,666.99,7.4898,
1770840976.8089662,276,RUN,25.7547,35.7436,29.9582,453.16,7.6482,
1770840976.9108348,277,RUN,25.7559,35.7040,30.0363,362.94,7.4963,
1770840977.0120413,278,RUN,25.7570,35.7310,29.9986,291.39,7.3658,
1770840977.1143374,279,RUN,25.7582,35.7873,30.0700,438.38,7.2314,
1770840977.2166708,280,RUN,25.7596,35.5508,30.1653,441.23,7.9329,
1770840977.3189669,281,RUN,25.7610,35.5199,30.1606,451.71,8.0790,
1770840977.4202135,282,RUN,25.7623,35.4078,30.3196,519.81,7.7961,
1770840977.5231793,283,RUN,25.7637,35.3975,30.3680,490.87,7.6002,
1770840977.6258156,284,RUN,25.7650,35.3135,30.4134,493.35,7.7117,
1770840977.7277057,285,RUN,25.7664,35.2697,30.4141,520.28,7.8817,
1770840977.8294408,286,RUN,25.7678,35.4823,30.3173,573.61,7.4888,
1770840977.9309204,287,RUN,25.7691,35.5670,30.2452,568.93,7.5224,
1770840978.0331137,288,RUN,25.7704,35.7340,30.2105,635.42,6.9856,
1770840978.1353252,289,RUN,25.7716,35.7700,30.1901,588.63,6.9669,
1770840978.2378695,290,RUN,25.7728,35.6919,30.2041,508.00,7.2566,
1770840978.3398435,291,RUN,25.7738,35.8873,30.2072,356.64,6.4732,
1770840978.4418614,292,RUN,25.7747,35.8919,30.2066,338.96,6.4318,
1770840978.543878,293,RUN,25.7758,35.8006,30.2052,357.01,6.8109,
1770840978.6458106,294,RUN,25.7767,35.9095,30.1497,263.25,6.3736,
1770840978.7468126,295,RUN,25.7776,35.9882,30.1641,362.85,6.2010,
1770840978.8485105,296,RUN,25.7783,36.0910,30.0390,226.53,5.8678,
1770840978.9508774,297,RUN,25.7791,36.0897,30.0111,193.85,5.8833,
1770840979.051834,298,RUN,25.7798,36.2045,29.9956,277.80,5.6128,
1770840979.1539414,299,RUN,25.7805,36.4069,29.9524,316.11,4.9986,
1770840979.2553096,300,RUN,25.7811,36.4153,29.9719,324.32,4.9396,
1770840979.3576095,301,RUN,25.7819,36.1334,30.0513,274.54,5.7637,
1770840979.4594674,302,RUN,25.7826,36.0912,30.0401,172.38,5.7917,
1770840979.562021,303,RUN,25.7833,36.0552,29.9863,112.24,5.9505,
1770840979.6644044,304,RUN,25.7841,35.9156,30.0140,62.46,6.3455,
1770840979.7665586,305,RUN,25.7850,35.8747,30.0719,177.37,6.5572,
1770840979.868839,306,RUN,25.7857,35.8092,30.1401,26.90,6.4301,
1770840979.9711013,307,RUN,25.7864,35.8982,30.0967,36.44,6.2015,
1770840980.0719297,308,RUN,25.7872,35.9827,30.0884,187.02,6.1336,
1770840980.175172,309,RUN,25.7880,35.9560,30.1091,168.44,6.1639,
1770840980.2770317,310,RUN,25.7889,35.8479,30.1094,204.30,6.6300,
1770840980.3788278,311,RUN,25.7899,35.7503,30.1918,229.07,6.8658,
1770840980.4810765,312,RUN,25.7910,35.6809,30.1342,222.04,7.2420,
1770840980.5818331,313,RUN,25.7921,35.5707,30.1775,238.97,7.5965,
1770840980.6835222,314,RUN,25.7934,35.5663,30.2021,334.99,7.7123,
1770840980.7858725,315,RUN,25.7944,35.8975,30.1843,361.86,6.5400,
1770840980.8877819,316,RUN,25.7950,35.9503,30.2034,69.99,5.8506,
1770840980.9885101,317,RUN,25.7956,36.0764,30.2260,108.19,5.3857,
1770840981.0910757,318,RUN,25.7963,36.1925,30.1904,217.83,5.1920,
1770840981.1930692,319,RUN,25.7969,36.0708,30.3026,217.68,5.3553,
1770840981.2941425,320,RUN,25.7975,36.0641,30.3834,228.16,4.9543,
1770840981.3968391,321,RUN,25.7981,36.2032,30.3779,225.31,4.4084,
1770840981.4989367,322,RUN,25.7986,36.1370,30.3651,165.94,4.7782,
1770840981.6011174,323,RUN,25.7991,36.1478,30.3669,143.31,4.7357,
1770840981.7029247,324,RUN,25.7996,36.2250,30.3780,192.66,4.3358,
1770840981.8046713,325,RUN,25.8001,36.3217,30.3259,281.03,4.1709,
1770840981.9061344,326,RUN,25.8007,36.3634,30.2551,316.54,4.3562,
1770840982.0090637,327,RUN,25.8013,36.3881,30.1786,334.90,4.6505,
1770840982.1115327,328,RUN,25.8019,36.4946,30.1973,385.46,4.0888,
1770840982.2122834,329,RUN,25.8024,36.5230,30.2138,361.25,3.8956,
1770840982.3144708,330,RUN,25.8031,36.2826,30.2574,479.59,4.6134,
1770840982.4167757,331,RUN,25.8038,36.1666,30.3231,470.81,4.7545,
1770840982.517725,332,RUN,25.8045,36.1055,30.3614,480.50,4.8068,
1770840982.653116,333,RUN,25.8052,36.1555,30.4026,475.76,4.5151,
1770840982.7562978,334,RUN,25.8059,36.1798,30.3819,526.47,4.5163,
1770840982.8585086,335,RUN,25.8067,36.2187,30.3989,580.08,4.3663,
1770840982.9599845,336,RUN,25.8074,36.3332,30.4367,610.39,3.8724,
1770840983.0619135,337,RUN,25.8079,36.4565,30.5088,570.33,3.2104,
1770840983.1628237,338,RUN,25.8085,36.4751,30.4566,488.64,3.2312,
1770840983.265822,339,RUN,25.8090,36.4122,30.4429,461.70,3.4791,
1770840983.3678966,340,RUN,25.8096,36.3593,30.4599,486.98,3.6430,
1770840983.4696903,341,RUN,25.8100,36.3475,30.4907,318.35,3.4973,
1770840983.5705748,342,RUN,25.8105,36.4289,30.3817,321.23,3.4954,
1770840983.6738725,343,RUN,25.8110,36.3852,30.4340,416.24,3.5765,
1770840983.776233,344,RUN,25.8115,36.4691,30.4089,455.05,3.3654,
1770840983.878071,345,RUN,25.8121,36.5451,30.4089,533.95,3.1422,
1770840983.9788616,346,RUN,25.8126,36.6309,30.4492,588.14,2.7603,
1770840984.0818381,347,RUN,25.8132,36.5942,30.4979,644.02,2.8011,
1770840984.1837804,348,RUN,25.8137,36.6698,30.4597,575.29,2.5860,
1770840984.2856019,349,RUN,25.8142,36.5883,30.4869,498.84,2.7610,
1770840984.3880048,350,RUN,25.8147,36.6193,30.4248,482.51,2.8049,
1770840984.488725,351,RUN,25.8152,36.3476,30.5470,372.33,3.3937,
1770840984.590251,352,RUN,25.8157,36.3352,30.5545,405.22,3.4410,
1770840984.6922395,353,RUN,25.8163,36.1563,30.5768,392.92,4.0227,
1770840984.7952402,354,RUN,25.8169,36.2606,30.5539,483.50,3.7649,
1770840984.896242,355,RUN,25.8174,36.1978,30.5509,397.75,3.9469,
1770840984.999063,356,RUN,25.8180,36.1658,30.6232,391.56,3.8682,
1770840985.1004543,357,RUN,25.8184,36.3798,30.5675,373.21,3.2311,
1770840985.2016797,358,RUN,25.8190,36.2711,30.5218,391.36,3.7587,
1770840985.3048306,359,RUN,25.8196,36.0013,30.6623,344.43,4.3328,
1770840985.4073315,360,RUN,25.8202,35.9428,30.6745,332.33,4.5058,
1770840985.5091753,361,RUN,25.8207,35.9876,30.6776,341.16,4.3425,
1770840985.610315,362,RUN,25.8213,35.9453,30.6077,217.67,4.6038,
1770840985.7120116,363,RUN,25.8218,35.9465,30.5938,169.98,4.6072,
1770840985.8144693,364,RUN,25.8223,35.9927,30.6336,184.41,4.3448,
1770840985.9168086,365,RUN,25.8229,35.9156,30.6949,310.75,4.5426,
1770840986.0190003,366,RUN,25.8236,35.7729,30.7436,410.11,4.9946,
1770840986.1209953,367,RUN,25.8244,35.7019,30.7743,457.97,5.2025,
1770840986.2223458,368,RUN,25.8252,35.9025,30.7194,514.03,4.6602,
1770840986.3244936,369,RUN,25.8260,35.8577,30.6797,618.32,4.9963,
1770840986.4254138,370,RUN,25.8268,35.9272,30.7540,596.58,4.5354,
1770840986.5269964,371,RUN,25.8276,35.9292,30.7420,604.75,4.5669,
1770840986.6301572,372,RUN,25.8284,35.8441,30.7987,575.84,4.7078,
1770840986.7323148,373,RUN,25.8292,35.8869,30.7493,611.87,4.7090,
1770840986.8331773,374,RUN,25.8300,35.9320,30.7118,593.00,4.6353,
1770840986.9358318,375,RUN,25.8308,35.9784,30.6983,734.71,4.5960,
1770840987.0379145,376,RUN,25.8316,36.0570,30.6861,566.91,4.2383,
1770840987.139523,377,RUN,25.8323,35.9048,30.6729,512.05,4.7910,
1770840987.2414494,378,RUN,25.8331,35.9227,30.6647,615.12,4.8156,
1770840987.3422253,379,RUN,25.8340,35.9202,30.6665,608.02,4.8172,
1770840987.4441807,380,RUN,25.8346,36.0460,30.7525,422.45,4.0165,
1770840987.546825,381,RUN,25.8352,35.9903,30.7253,423.61,4.2926,
1770840987.6476536,382,RUN,25.8359,35.8553,30.7490,392.87,4.7002,
1770840987.7496307,383,RUN,25.8366,35.7141,30.8005,407.60,5.0853,
1770840987.8521657,384,RUN,25.8374,35.6195,30.8141,362.68,5.3644,
1770840987.954646,385,RUN,25.8383,35.4532,30.8196,362.78,5.9536,
1770840988.056198,386,RUN,25.8390,35.6549,30.6971,249.37,5.4787,
1770840988.1568825,387,RUN,25.8396,35.8317,30.6789,229.00,4.8758,
1770840988.2597811,388,RUN,25.8403,35.5845,30.6297,160.13,5.8588,
1770840988.360378,389,RUN,25.8410,35.5531,30.7198,127.19,5.7133,
1770840988.4620526,390,RUN,25.8416,35.5900,30.6623,0.00,5.6666,
1770840988.5645041,391,RUN,25.8421,35.8078,30.6124,0.00,5.0265,
1770840988.6664083,392,RUN,25.8426,35.8198,30.5743,11.89,5.1730,
1770840988.7683113,393,RUN,25.8431,35.7126,30.5952,0.00,5.5149,
1770840988.869058,394,RUN,25.8437,35.7593,30.5552,50.63,5.5106,
1770840988.972162,395,RUN,25.8443,35.8145,30.4864,25.33,5.6568,
1770840989.0736227,396,RUN,25.8451,35.6297,30.5170,14.05,6.2695,
1770840989.176388,397,RUN,25.8458,35.4955,30.5674,0.00,6.5695,
1770840989.2788968,398,RUN,25.8466,35.5020,30.6641,156.84,6.0783,
1770840989.3806322,399,RUN,25.8474,35.6745,30.6177,275.63,5.6550,
1770840989.4830399,400,RUN,25.8481,35.6714,30.5516,236.74,5.8231,
1770840989.5841117,401,RUN,25.8488,35.7488,30.5465,184.69,5.5534,
1770840989.6870706,402,RUN,25.8497,35.5821,30.5109,114.33,6.4661,
1770840989.788784,403,RUN,25.8505,35.6033,30.5258,185.27,6.2704,
1770840989.8911011,404,RUN,25.8511,35.8771,30.5165,128.19,5.2098,
1770840989.9919176,405,RUN,25.8514,36.1952,30.4476,0.00,4.3098,
1770840990.0939534,406,RUN,25.8519,36.2643,30.3878,106.00,4.2921,
1770840990.1959467,407,RUN,25.8524,36.1038,30.4523,138.88,4.6051,
1770840990.2986832,408,RUN,25.8529,36.0866,30.4073,180.79,4.8966,
1770840990.4007797,409,RUN,25.8536,36.0642,30.3784,225.55,5.1231,
1770840990.5026932,410,RUN,25.8541,36.2231,30.3510,135.73,4.6494,
1770840990.605073,411,RUN,25.8545,36.2914,30.3553,161.89,4.3324,
1770840990.7068377,412,RUN,25.8551,36.2256,30.3566,207.54,4.5797,
1770840990.8093429,413,RUN,25.8556,36.2286,30.4342,309.70,4.1791,
1770840990.9109027,414,RUN,25.8562,36.0442,30.5184,267.22,4.5971,
1770840991.012862,415,RUN,25.8566,36.2360,30.5218,234.25,3.8740,
1770840991.114192,416,RUN,25.8570,36.1154,30.5132,109.49,4.2609,
1770840991.216581,417,RUN,25.8575,36.0136,30.5891,45.74,4.3817,
1770840991.3181655,418,RUN,25.8579,35.9737,30.5528,0.00,4.6915,
1770840991.4201548,419,RUN,25.8584,36.0264,30.5509,139.17,4.4986,
1770840991.5222046,420,RUN,25.8589,35.9034,30.6008,146.96,4.8169,
1770840991.623438,421,RUN,25.8594,35.9322,30.5785,143.00,4.7707,
1770840991.7256255,422,RUN,25.8600,35.9008,30.5367,195.97,5.0308,
1770840991.8263986,423,RUN,25.8608,35.7409,30.5663,318.92,5.6106,
1770840991.9294028,424,RUN,25.8616,35.8294,30.5476,348.77,5.3611,
1770840992.031094,425,RUN,25.8624,35.6415,30.5488,300.79,6.0092,
1770840992.1318986,426,RUN,25.8633,35.4963,30.5669,283.35,6.4866,
1770840992.2335699,427,RUN,25.8642,35.5751,30.4584,122.22,6.8050,
1770840992.3366024,428,RUN,25.8650,35.6974,30.4614,142.25,6.2744,
1770840992.4382694,429,RUN,25.8660,35.6029,30.4603,302.53,6.6041,
1770840992.5400684,430,RUN,25.8669,35.6345,30.4688,267.41,6.4462,
1770840992.642171,431,RUN,25.8679,35.6865,30.3623,288.02,6.7844,
1770840992.7444718,432,RUN,25.8688,35.8947,30.2835,235.11,6.3215,
1770840992.8452497,433,RUN,25.8695,36.1441,30.2353,239.39,5.4877,
1770840992.9465687,434,RUN,25.8702,36.1454,30.2660,299.69,5.3873,
1770840993.0495224,435,RUN,25.8710,36.0855,30.1419,219.98,5.8804,
1770840993.1514745,436,RUN,25.8716,36.2769,30.0030,192.18,5.4084,
1770840993.2540839,437,RUN,25.8723,36.1902,30.0433,138.17,5.5700,
1770840993.3564956,438,RUN,25.8730,36.2561,30.0715,285.07,5.4888,
1770840993.459159,439,RUN,25.8737,36.0719,30.0903,166.26,5.9650,
1770840993.560935,440,RUN,25.8744,36.0777,30.0523,121.40,5.9561,
1770840993.6622221,441,RUN,25.8752,36.0271,29.9742,139.71,6.3431,
1770840993.7651317,442,RUN,25.8760,35.9806,29.9888,12.59,6.2935,
1770840993.8668902,443,RUN,25.8766,36.0687,30.0259,0.00,5.8636,
1770840993.9676507,444,RUN,25.8773,36.0099,30.0697,21.61,6.0284,
1770840994.0702868,445,RUN,25.8780,35.9041,30.1627,59.09,6.2916,
1770840994.1720312,446,RUN,25.8787,35.9061,30.2983,41.99,5.9724,
1770840994.273245,447,RUN,25.8793,35.9645,30.3196,77.11,5.7617,
1770840994.3757792,448,RUN,25.8801,36.0312,30.2680,261.89,5.8925,
1770840994.4779658,449,RUN,25.8810,36.0808,30.2314,335.17,5.8488,
1770840994.5793924,450,RUN,25.8817,36.2170,30.2188,380.15,5.3321,
1770840994.6806097,451,RUN,25.8826,36.1339,30.2364,533.19,5.5185,
1770840994.7835639,452,RUN,25.8834,36.2021,30.2176,492.62,5.3544,
1770840994.885938,453,RUN,25.8843,36.1337,30.2049,462.39,5.7209,
1770840994.987852,454,RUN,25.8852,36.2734,30.1182,531.35,5.5691,
1770840995.0896938,455,RUN,25.8861,36.1298,30.1371,441.19,6.1005,
1770840995.1921005,456,RUN,25.8870,36.1909,30.1994,517.96,5.4946,
1770840995.2942026,457,RUN,25.8878,36.2900,30.2408,550.35,4.8525,
1770840995.3958812,458,RUN,25.8886,36.2354,30.2396,579.51,5.0749,
1770840995.4968781,459,RUN,25.8895,36.0802,30.2485,602.81,5.6644,
1770840995.5989127,460,RUN,25.8903,36.0581,30.3098,373.45,5.5374,
1770840995.7018826,461,RUN,25.8910,36.0749,30.3015,233.28,5.5751,
1770840995.8032541,462,RUN,25.8917,35.9730,30.3640,146.35,5.7096,
1770840995.9053104,463,RUN,25.8925,35.8376,30.3182,92.60,6.3006,
1770840996.0073946,464,RUN,25.8931,36.0659,30.2911,129.58,5.5521,
1770840996.1089373,465,RUN,25.8938,36.0008,30.3842,177.79,5.4791,
1770840996.2110894,466,RUN,25.8945,35.8628,30.4129,65.00,5.9521,
1770840996.3125858,467,RUN,25.8951,35.9213,30.3967,48.68,5.7554,
1770840996.414883,468,RUN,25.8958,35.9336,30.3677,104.25,5.8578,
1770840996.517087,469,RUN,25.8966,35.8492,30.4003,103.55,6.0631,
1770840996.618898,470,RUN,25.8973,36.0082,30.3794,281.93,5.4359,
1770840996.7201903,471,RUN,25.8980,36.0114,30.4424,391.36,5.0951,
1770840996.8218381,472,RUN,25.8988,35.8368,30.5539,471.00,5.4835,
1770840996.923413,473,RUN,25.8997,35.8564,30.5553,453.62,5.3997,
1770840997.0260434,474,RUN,25.9006,35.8424,30.5748,565.72,5.4723,
1770840997.1274338,475,RUN,25.9016,35.7863,30.5292,631.67,5.8407,
1770840997.229811,476,RUN,25.9026,35.8034,30.5620,691.31,5.7324,
1770840997.331474,477,RUN,25.9035,36.0066,30.5155,621.86,5.0782,
1770840997.434163,478,RUN,25.9043,36.0460,30.5274,615.18,4.9022,
1770840997.5364525,479,RUN,25.9052,36.0135,30.3796,515.39,5.3505,
1770840997.6390307,480,RUN,25.9059,36.1973,30.3463,544.24,4.7942,
1770840997.740554,481,RUN,25.9067,36.1108,30.4183,532.72,4.9103,
1770840997.8428218,482,RUN,25.9075,36.0813,30.5346,654.03,4.7876,
1770840997.9440265,483,RUN,25.9084,36.0426,30.5049,627.99,4.9916,
1770840998.045754,484,RUN,25.9093,35.8793,30.4996,596.37,5.5785,
1770840998.147867,485,RUN,25.9104,35.9066,30.4939,780.34,5.6148,
1770840998.2488246,486,RUN,25.9115,35.7404,30.5832,808.92,5.9999,
1770840998.35144,487,RUN,25.9127,35.7049,30.5470,740.62,6.1838,
1770840998.4526863,488,RUN,25.9137,35.8120,30.5964,743.84,5.6693,
1770840998.5552495,489,RUN,25.9146,36.0378,30.5284,629.67,4.9622,
1770840998.6562045,490,RUN,25.9155,36.0518,30.5339,719.68,4.9569,
1770840998.7588573,491,RUN,25.9164,36.1507,30.4208,704.42,4.8917,
1770840998.861113,492,RUN,25.9172,36.0968,30.5256,587.84,4.7355,
1770840998.9632013,493,RUN,25.9180,35.9788,30.6109,623.84,4.9608,
1770840999.065646,494,RUN,25.9189,35.8939,30.6167,650.24,5.2718,
1770840999.1675775,495,RUN,25.9198,36.0884,30.5762,720.48,4.7226,
1770840999.2698753,496,RUN,25.9206,36.1475,30.5926,734.78,4.4761,
1770840999.371799,497,RUN,25.9214,36.2585,30.5915,684.98,4.0474,
1770840999.4738615,498,RUN,25.9221,36.2207,30.5738,596.66,4.1766,
1770840999.5757205,499,RUN,25.9228,36.4041,30.5163,653.62,3.7040,
1770840999.678219,500,RUN,25.9235,36.2700,30.4880,603.65,4.2340,
1770840999.7801561,501,RUN,25.9243,36.2002,30.5045,586.71,4.4335,
1770840999.8827176,502,RUN,25.9251,36.0567,30.3991,583.26,5.2325,
1770840999.9845665,503,RUN,25.9260,35.9928,30.4057,588.69,5.4518,
1770841000.0866754,504,RUN,25.9267,36.1182,30.4505,428.90,4.7788,
1770841000.1875374,505,RUN,25.9275,35.9558,30.4610,371.71,5.3036,
1770841000.2894657,506,RUN,25.9280,36.1044,30.4453,216.94,4.7964,
1770841000.392105,507,RUN,25.9286,36.2993,30.3078,198.21,4.7211,
1770841000.4939058,508,RUN,25.9293,36.2019,30.2866,284.52,5.2005,
1770841000.5958652,509,RUN,25.9299,36.1174,30.2781,113.75,5.4474,
1770841000.6966164,510,RUN,25.9306,36.0087,30.3058,138.50,5.8400,
1770841000.798454,511,RUN,25.9313,36.1894,30.2476,299.20,5.4562,
1770841000.9004436,512,RUN,25.9319,36.2313,30.2850,164.21,5.0841,
1770841001.002448,513,RUN,25.9325,36.0718,30.3609,143.34,5.4201,
1770841001.10548,514,RUN,25.9333,35.9267,30.3727,134.94,5.9656,
1770841001.2072957,515,RUN,25.9339,35.9752,30.3609,0.00,5.6443,
1770841001.3091335,516,RUN,25.9343,36.1385,30.3884,31.64,5.0175,
1770841001.4100916,517,RUN,25.9348,36.1847,30.3522,0.00,4.8713,
1770841001.5115542,518,RUN,25.9352,36.3004,30.2834,0.00,4.5799,
1770841001.6129503,519,RUN,25.9356,36.3209,30.3220,64.73,4.5216,
1770841001.7158782,520,RUN,25.9360,36.4230,30.3024,75.92,4.1949,
1770841001.817914,521,RUN,25.9363,36.4916,30.2451,0.71,3.9410,
1770841001.9200041,522,RUN,25.9367,36.4526,30.1869,13.67,4.2329,
1770841002.0209417,523,RUN,25.9370,36.5212,30.1075,15.68,4.1449,
1770841002.1223767,524,RUN,25.9373,36.6649,30.1246,14.65,3.5635,
1770841002.2250698,525,RUN,25.9376,36.5927,30.0615,17.00,3.9750,
1770841002.3274727,526,RUN,25.9381,36.5405,29.9508,44.66,4.4508,
1770841002.4291863,527,RUN,25.9384,36.6373,29.9431,88.67,4.1696,
1770841002.5308914,528,RUN,25.9387,36.8522,29.9371,0.00,3.2319,
1770841002.632896,529,RUN,25.9389,36.8741,29.9843,0.00,3.0497,
1770841002.7351935,530,RUN,25.9391,36.9313,29.9150,0.00,2.9801,
1770841002.8372724,531,RUN,25.9393,36.9164,29.8785,30.24,3.1611,
1770841002.939418,532,RUN,25.9396,36.7488,29.8945,49.33,3.7922,
1770841003.0419152,533,RUN,25.9400,36.6574,29.8411,44.93,4.2453,
1770841003.1426606,534,RUN,25.9403,36.6370,29.9044,0.00,4.1204,
1770841003.2450728,535,RUN,25.9407,36.5952,29.9723,40.65,4.1985,
1770841003.3464758,536,RUN,25.9411,36.5585,29.9614,9.94,4.3138,
1770841003.4484766,537,RUN,25.9414,36.5561,29.9488,6.54,4.3452,
1770841003.5514133,538,RUN,25.9420,36.2850,29.9149,49.11,5.5109,
1770841003.6537983,539,RUN,25.9426,36.4259,29.8260,75.03,5.2068,
1770841003.7555666,540,RUN,25.9432,36.3311,29.8549,78.75,5.5116,
1770841003.856917,541,RUN,25.9439,36.1854,29.9137,94.15,5.9644,
1770841003.9591088,542,RUN,25.9447,36.2637,29.7965,221.38,6.1144,
1770841004.0611365,543,RUN,25.9453,36.2819,29.8503,123.79,5.7821,
1770841004.1636121,544,RUN,25.9460,36.2478,29.8576,122.43,5.8953,
1770841004.2658083,545,RUN,25.9467,36.0652,29.9119,0.00,6.2849,
1770841004.3679147,546,RUN,25.9473,36.2207,29.9123,0.00,5.6964,
1770841004.4697711,547,RUN,25.9480,36.1386,29.9374,0.00,5.9558,
1770841004.5719442,548,RUN,25.9486,36.1950,29.8628,4.28,5.9081,
1770841004.6738596,549,RUN,25.9492,36.2343,29.9213,0.00,5.6305,
1770841004.776146,550,RUN,25.9499,36.2337,29.8960,101.83,5.8450,
1770841004.8780148,551,RUN,25.9504,36.4027,29.8767,82.91,5.2181,
