timestamp,k,state,T,T_pred_next,T_amb,omega,I,event
1770841004.9801044,552,RUN,25.9510,36.2789,29.8961,0.00,5.5188,
1770841005.0818954,553,RUN,25.9516,36.4698,29.9026,190.96,5.0788,
1770841005.18406,554,RUN,25.9523,36.4060,29.8974,334.82,5.5553,
1770841005.2862105,555,RUN,25.9531,36.4330,29.8626,352.74,5.5561,
1770841005.3888078,556,RUN,25.9538,36.4122,29.8767,296.84,5.5204,
1770841005.4911828,557,RUN,25.9546,36.4142,29.7968,307.65,5.7004,
1770841005.593127,558,RUN,25.9554,36.2640,29.7854,178.45,6.0958,
1770841005.695438,559,RUN,25.9561,36.2602,29.8037,120.37,5.9836,
1770841005.796748,560,RUN,25.9567,36.3259,29.7286,38.33,5.7685,
1770841005.8979704,561,RUN,25.9573,36.2087,29.7900,0.00,6.0245,
1770841006.0002258,562,RUN,25.9580,36.2472,29.7631,19.84,5.9680,
1770841006.102158,563,RUN,25.9585,36.3811,29.8068,0.00,5.3390,
1770841006.205488,564,RUN,25.9590,36.5520,29.7377,0.00,4.8393,
1770841006.306369,565,RUN,25.9596,36.2900,29.7582,0.00,5.7892,
1770841006.408369,566,RUN,25.9601,36.4648,29.6713,16.29,5.3380,
1770841006.5103722,567,RUN,25.9605,36.7291,29.6466,27.60,4.4079,
1770841006.612858,568,RUN,25.9609,36.8327,29.6585,179.84,4.2265,
1770841006.715185,569,RUN,25.9614,36.8765,29.6715,261.83,4.1609,
1770841006.8160872,570,RUN,25.9618,36.7510,29.6424,79.77,4.4173,
1770841006.917867,571,RUN,25.9622,36.7085,29.6368,0.00,4.4679,
1770841007.0206172,572,RUN,25.9626,36.6611,29.6076,0.00,4.7105,
1770841007.1221938,573,RUN,25.9630,36.8805,29.5407,83.79,4.1514,
1770841007.2246692,574,RUN,25.9635,36.8431,29.5075,237.62,4.6023,
1770841007.3268158,575,RUN,25.9640,36.8658,29.5124,162.38,4.3906,
1770841007.427787,576,RUN,25.9644,36.8749,29.5161,165.38,4.3543,
1770841007.5303788,577,RUN,25.9648,37.0213,29.5145,148.23,3.7775,
1770841007.656961,578,RUN,25.9652,37.2103,29.4887,221.40,3.2301,
1770841007.7769425,579,RUN,25.9655,37.1773,29.4792,155.82,3.2747,
1770841007.878976,580,RUN,25.9659,37.1831,29.4598,274.01,3.4773,
1770841007.9808614,581,RUN,25.9663,37.3238,29.3942,327.71,3.1675,
1770841008.0831676,582,RUN,25.9666,37.4023,29.3654,352.82,2.9708,
1770841008.1851668,583,RUN,25.9670,37.4177,29.4100,290.85,2.7232,
1770841008.2872088,584,RUN,25.9673,37.3017,29.3772,245.60,3.1629,
1770841008.3888204,585,RUN,25.9679,37.1007,29.4086,382.40,4.0699,
1770841008.4909806,586,RUN,25.9683,37.2564,29.3571,388.03,3.5994,
1770841008.5918357,587,RUN,25.9687,37.3695,29.3182,337.63,3.1766,
1770841008.694522,588,RUN,25.9691,37.5229,29.2656,326.08,2.6899,
1770841008.7958987,589,RUN,25.9695,37.1729,29.3077,252.66,3.8137,
1770841008.8975246,590,RUN,25.9699,37.3249,29.2851,258.42,3.2956,
1770841008.9999287,591,RUN,25.9703,37.2827,29.3705,347.98,3.4143,
1770841009.1020741,592,RUN,25.9707,37.4459,29.3031,364.84,2.9658,
1770841009.2041261,593,RUN,25.9711,37.4216,29.3762,429.57,3.0039,
1770841009.3052235,594,RUN,25.9715,37.3852,29.2544,350.90,3.2790,
1770841009.4074178,595,RUN,25.9719,37.5559,29.3151,439.63,2.6422,
1770841009.509497,596,RUN,25.9723,37.7560,29.3301,520.87,1.9789,
1770841009.6115644,597,RUN,25.9727,37.7758,29.3297,542.78,1.8586,
1770841009.713596,598,RUN,25.9731,37.7979,29.2371,516.73,1.7277,
1770841009.815642,599,RUN,25.9734,37.8354,29.2297,471.65,1.5505,
1770841009.9173446,600,RUN,25.9738,37.8527,29.2277,507.04,1.4287,
1770841010.0190766,601,RUN,25.9741,37.9884,29.2073,514.43,0.6603,
1770841010.1208618,602,RUN,25.9745,37.9871,29.2311,514.39,0.6762,
1770841010.2235003,603,RUN,25.9747,38.1367,29.2791,358.16,0.0000,
1770841010.3255897,604,RUN,25.9749,38.1237,29.2928,357.59,0.0681,
1770841010.426772,605,RUN,25.9752,38.0456,29.2697,410.74,0.4411,
1770841010.528693,606,RUN,25.9755,38.1289,29.2939,389.88,0.0000,
1770841010.6311255,607,RUN,25.9758,38.0721,29.3324,487.61,0.2578,
1770841010.7318294,608,RUN,25.9761,38.0011,29.2884,541.52,0.6020,
1770841010.8348053,609,RUN,25.9764,38.0311,29.3664,471.43,0.5115,
1770841010.937252,610,RUN,25.9768,38.1128,29.4037,476.02,0.0645,
1770841011.0381386,611,RUN,25.9771,38.1017,29.4244,522.31,0.0997,
1770841011.1406758,612,RUN,25.9774,37.9993,29.4354,501.62,0.6910,
1770841011.2421849,613,RUN,25.9777,38.0025,29.3904,454.63,0.6954,
1770841011.3444724,614,RUN,25.9780,38.1062,29.4343,334.84,0.1713,
1770841011.4461942,615,RUN,25.9782,38.1479,29.3325,337.46,0.0000,
1770841011.548074,616,RUN,25.9784,38.1319,29.3132,390.37,0.0000,
1770841011.6500401,617,RUN,25.9787,38.0877,29.3248,366.42,0.2688,
1770841011.7520494,618,RUN,25.9789,38.1159,29.3485,311.07,0.2014,
1770841011.8540418,619,RUN,25.9791,38.1504,29.4007,342.54,0.0000,
1770841011.9560099,620,RUN,25.9793,37.9746,29.4335,255.77,0.5650,
1770841012.0584772,621,RUN,25.9795,37.9330,29.4847,278.96,0.6279,
1770841012.1601017,622,RUN,25.9798,37.9994,29.4743,333.24,0.4796,
1770841012.262363,623,RUN,25.9801,38.0807,29.4860,403.00,0.2549,
1770841012.3645616,624,RUN,25.9803,38.1391,29.4552,307.45,0.0000,
1770841012.4653387,625,RUN,25.9805,38.0096,29.3638,365.83,0.7236,
1770841012.567901,626,RUN,25.9807,37.8412,29.4351,235.75,1.0135,
1770841012.6695766,627,RUN,25.9809,37.7793,29.5062,199.20,1.0541,
1770841012.77171,628,RUN,25.9811,37.9646,29.4058,220.54,0.6287,
1770841012.8738892,629,RUN,25.9812,37.8667,29.4158,95.64,0.8458,
1770841012.9758105,630,RUN,25.9812,37.9551,29.4670,32.99,0.3910,
1770841013.0778956,631,RUN,25.9813,38.0786,29.3592,11.68,0.1584,
1770841013.1799252,632,RUN,25.9814,38.1769,29.2816,47.92,0.0000,
1770841013.2808883,633,RUN,25.9814,38.0725,29.2279,3.55,0.4285,
1770841013.3835943,634,RUN,25.9814,37.9828,29.2580,0.00,0.6762,
1770841013.4860318,635,RUN,25.9815,37.9991,29.2000,2.59,0.7351,
1770841013.5880995,636,RUN,25.9816,38.1112,29.1765,37.43,0.4229,
1770841013.6899283,637,RUN,25.9816,38.2220,29.2020,81.57,0.0000,
1770841013.791737,638,RUN,25.9817,38.1772,29.2615,0.00,0.0000,
1770841013.8941226,639,RUN,25.9817,38.1483,29.3127,0.00,0.0000,
1770841013.9960933,640,RUN,25.9818,38.1986,29.2581,82.15,0.0000,
1770841014.0981636,641,RUN,25.9819,38.1657,29.3145,77.74,0.0000,
1770841014.1999686,642,RUN,25.9819,38.0633,29.2853,0.00,0.3465,
1770841014.301051,643,RUN,25.9820,38.0896,29.3220,0.00,0.1851,
1770841014.4033077,644,RUN,25.9821,38.1920,29.2788,103.48,0.0000,
1770841014.5051887,645,RUN,25.9822,38.1461,29.3590,100.82,0.0000,
1770841014.607285,646,RUN,25.9822,38.1502,29.3252,36.69,0.0000,
1770841014.7091348,647,RUN,25.9823,38.1390,29.3299,0.00,0.0000,
1770841014.8109257,648,RUN,25.9823,38.1497,29.3109,0.00,0.0000,
1770841014.9116702,649,RUN,25.9824,37.9431,29.2655,0.00,0.8004,
1770841015.0140085,650,RUN,25.9824,38.1524,29.2683,19.63,0.0898,
1770841015.1158574,651,RUN,25.9825,38.2010,29.2356,36.85,0.0000,
1770841015.2175953,652,RUN,25.9825,38.1668,29.2810,0.00,0.0000,
1770841015.3198576,653,RUN,25.9826,38.1864,29.2517,13.15,0.0000,
1770841015.4213734,654,RUN,25.9826,38.1910,29.2381,0.00,0.0000,
1770841015.5239475,655,RUN,25.9827,38.1818,29.2624,19.07,0.0000,
1770841015.6258075,656,RUN,25.9828,38.2090,29.2409,82.79,0.0000,
1770841015.7278924,657,RUN,25.9829,38.0227,29.2255,91.17,0.6786,
1770841015.8293464,658,RUN,25.9830,38.1990,29.1585,152.76,0.0000,
1770841015.9306078,659,RUN,25.9832,38.1210,29.1694,278.76,0.1955,
1770841016.032899,660,RUN,25.9833,38.1327,29.1779,233.93,0.2079,
1770841016.1337247,661,RUN,25.9835,38.1752,29.1653,171.05,0.0919,
1770841016.2363882,662,RUN,25.9836,38.2134,29.1752,109.67,0.0000,
1770841016.338204,663,RUN,25.9837,38.1558,29.1072,140.93,0.2181,
1770841016.4404476,664,RUN,25.9839,38.1256,29.1188,218.15,0.2533,
1770841016.542436,665,RUN,25.9840,38.1268,29.1384,242.45,0.2167,
1770841016.6445181,666,RUN,25.9843,38.1143,29.1119,419.58,0.0359,
1770841016.7466927,667,RUN,25.9846,38.0900,29.0786,454.31,0.1366,
1770841016.8473892,668,RUN,25.9849,38.0812,29.0083,544.12,0.0989,
1770841016.9502835,669,RUN,25.9853,38.0210,28.9528,639.22,0.3492,
1770841017.0515432,670,RUN,25.9858,37.9517,28.8896,781.40,0.6127,
1770841017.153598,671,RUN,25.9863,37.9238,28.8890,908.61,0.6765,
1770841017.2545774,672,RUN,25.9868,37.8893,28.8876,855.79,0.9092,
1770841017.3565857,673,RUN,25.9873,37.9474,28.9115,856.96,0.5932,
1770841017.4579744,674,RUN,25.9878,38.0444,28.9180,851.38,0.0598,
1770841017.5606413,675,RUN,25.9883,38.0454,28.8444,896.59,0.0000,
1770841017.6632001,676,RUN,25.9888,37.9576,28.8546,858.35,0.5233,
1770841017.7651834,677,RUN,25.9893,37.9781,28.8300,911.11,0.3645,
1770841017.8660953,678,RUN,25.9899,38.0041,28.8357,970.05,0.1795,
1770841017.9691734,679,RUN,25.9904,37.9966,28.8855,890.56,0.2973,
1770841018.0711749,680,RUN,25.9910,37.8552,28.9316,943.36,1.0639,
1770841018.1729991,681,RUN,25.9915,37.9393,28.8934,833.03,0.6662,
1770841018.2756329,682,RUN,25.9920,37.9288,28.9265,872.86,0.7071,
1770841018.3778744,683,RUN,25.9925,38.0057,28.8703,934.21,0.2172,
1770841018.4798896,684,RUN,25.9932,37.9527,28.9283,1162.81,0.3638,
1770841018.5812154,685,RUN,25.9938,38.0252,28.9574,1123.38,0.0000,
1770841018.6824195,686,RUN,25.9944,38.0355,28.9273,1035.95,0.0000,
1770841018.7842467,687,RUN,25.9950,38.0105,29.0134,1057.77,0.1519,
1770841018.887226,688,RUN,25.9957,37.9428,28.9980,1043.94,0.5377,
1770841018.9879003,689,RUN,25.9963,37.9515,28.9963,1086.40,0.4593,
1770841019.0906005,690,RUN,25.9968,38.0482,28.9792,973.85,0.0000,
1770841019.1929233,691,RUN,25.9974,38.0472,28.9662,978.37,0.0000,
1770841019.2946608,692,RUN,25.9980,38.0469,28.9644,982.67,0.0000,
1770841019.3962083,693,RUN,25.9986,38.0128,28.9187,1015.25,0.1548,
1770841019.4977498,694,RUN,25.9992,37.9350,28.8610,1027.92,0.5638,
1770841019.6000884,695,RUN,25.9997,37.9721,28.8998,1020.30,0.3766,
1770841019.7010486,696,RUN,26.0004,37.9518,28.8684,1057.73,0.4546,
1770841019.8040116,697,RUN,26.0010,37.8939,28.8998,1068.28,0.7821,
1770841019.905894,698,RUN,26.0016,37.8189,28.9046,1131.05,1.1305,
1770841020.007915,699,RUN,26.0023,37.7175,28.8643,986.40,1.7479,
1770841020.1098142,700,RUN,26.0028,37.8003,28.8772,849.24,1.4623,
1770841020.2104635,701,RUN,26.0033,37.8432,28.9158,826.87,1.2575,
1770841020.313146,702,RUN,26.0037,37.9156,28.9858,743.08,0.9383,
1770841020.4148257,703,RUN,26.0042,37.8768,28.9964,774.32,1.1368,
1770841020.5159843,704,RUN,26.0047,37.8425,29.0420,790.21,1.3325,
1770841020.6189234,705,RUN,26.0052,37.8337,29.0290,795.22,1.3756,
1770841020.721085,706,RUN,26.0058,37.7867,29.0397,857.03,1.5976,
1770841020.8234158,707,RUN,26.0063,37.7909,29.0420,792.30,1.6247,
1770841020.9250603,708,RUN,26.0069,37.6310,29.0406,807.75,2.5073,
1770841021.0260608,709,RUN,26.0075,37.5421,29.0144,841.53,2.9347,
1770841021.128308,710,RUN,26.0082,37.5396,29.0193,1028.56,2.7835,
1770841021.2311199,711,RUN,26.0089,37.5818,29.0355,964.66,2.6429,
1770841021.3321056,712,RUN,26.0096,37.5475,29.0479,1032.36,2.7705,
1770841021.434116,713,RUN,26.0103,37.5850,29.1109,1024.76,2.6376,
1770841021.5361562,714,RUN,26.0111,37.6403,29.2461,1056.30,2.3498,
1770841021.6393893,715,RUN,26.0118,37.5817,29.2114,980.89,2.7245,
1770841021.740955,716,RUN,26.0125,37.5844,29.1931,991.08,2.6991,
1770841021.8441446,717,RUN,26.0131,37.6729,29.2297,923.34,2.2688,
1770841021.9452698,718,RUN,26.0138,37.6437,29.2409,971.41,2.4018,
1770841022.047713,719,RUN,26.0144,37.6881,29.2005,1025.61,2.1043,
1770841022.1486204,720,RUN,26.0151,37.6038,29.1744,950.10,2.6248,
1770841022.251894,721,RUN,26.0159,37.5103,29.2061,998.50,3.1236,
1770841022.35443,722,RUN,26.0165,37.5895,29.3467,861.76,2.8283,
1770841022.4554536,723,RUN,26.0171,37.6744,29.3159,793.69,2.3973,
1770841022.5586286,724,RUN,26.0176,37.6629,29.3009,696.36,2.5313,
1770841022.6600187,725,RUN,26.0182,37.6219,29.3035,734.85,2.7344,
1770841022.7620275,726,RUN,26.0189,37.4348,29.3336,704.97,3.5828,
1770841022.8634548,727,RUN,26.0194,37.4737,29.3453,555.98,3.1819,
1770841022.9652612,728,RUN,26.0199,37.5361,29.2583,557.36,3.1332,
1770841023.0664992,729,RUN,26.0205,37.5110,29.2349,718.24,3.3527,
1770841023.168115,730,RUN,26.0210,37.5949,29.2712,643.75,2.9531,
1770841023.2711034,731,RUN,26.0215,37.7265,29.2730,657.59,2.2106,
1770841023.3729239,732,RUN,26.0220,37.7416,29.2640,658.72,2.1245,
1770841023.4743545,733,RUN,26.0225,37.7581,29.2234,615.55,2.0538,
1770841023.5771987,734,RUN,26.0230,37.6748,29.2279,663.94,2.4861,
1770841023.6784782,735,RUN,26.0235,37.6478,29.2132,627.44,2.6612,
1770841023.7807548,736,RUN,26.0240,37.5977,29.2437,592.71,2.9773,
1770841023.8818996,737,RUN,26.0246,37.4297,29.2927,696.04,3.6887,
1770841023.9853125,738,RUN,26.0253,37.4536,29.2494,697.16,3.6932,
1770841024.08738,739,RUN,26.0258,37.5702,29.2445,645.21,3.0989,
1770841024.1891756,740,RUN,26.0264,37.5560,29.2491,583.75,3.1333,
1770841024.2913067,741,RUN,26.0269,37.5179,29.2094,495.77,3.2271,
1770841024.3928845,742,RUN,26.0275,37.3021,29.2170,542.12,4.1014,
1770841024.49428,743,RUN,26.0281,37.4243,29.2308,580.92,3.6704,
1770841024.5972998,744,RUN,26.0287,37.5233,29.1665,707.55,3.3010,
1770841024.6989,745,RUN,26.0293,37.5277,29.1143,704.42,3.2649,
1770841024.8011005,746,RUN,26.0299,37.4352,29.0692,680.02,3.7567,
1770841024.90292,747,RUN,26.0305,37.3567,29.0289,568.53,4.1337,
1770841025.004696,748,RUN,26.0311,37.5079,29.0535,518.89,3.5008,
1770841025.105791,749,RUN,26.0316,37.4153,29.0162,514.51,3.9671,
1770841025.2073705,750,RUN,26.0323,37.2649,28.9644,507.75,4.2372,
1770841025.3093977,751,RUN,26.0328,37.2804,28.8453,590.45,3.7642,
1770841025.4111927,752,RUN,26.0335,37.1252,28.8619,610.19,4.1980,
1770841025.5141678,753,RUN,26.0340,37.3473,28.8895,420.00,3.8841,
1770841025.6156876,754,RUN,26.0345,37.2874,28.8964,404.41,4.0751,
1770841025.7185514,755,RUN,26.0351,37.3493,28.9359,453.08,3.9894,
1770841025.821,756,RUN,26.0356,37.1911,28.8436,416.64,4.1560,
1770841025.9236236,757,RUN,26.0363,36.9696,28.7890,467.15,4.5193,
1770841026.0246449,758,RUN,26.0367,37.2811,28.7954,222.04,4.0081,
1770841026.126922,759,RUN,26.0370,37.5809,28.8897,178.32,3.2144,
1770841026.2294984,760,RUN,26.0373,37.4263,28.9514,179.39,3.6564,
1770841026.3314576,761,RUN,26.0377,37.3954,28.9653,216.07,3.8016,
1770841026.4332979,762,RUN,26.0383,37.3140,29.0002,398.27,4.1900,
1770841026.5353193,763,RUN,26.0389,37.0622,28.9212,434.00,4.6466,
1770841026.637082,764,RUN,26.0396,36.8695,28.9813,399.87,5.1126,
1770841026.7395606,765,RUN,26.0403,37.0742,29.0277,605.67,4.8126,
1770841026.8419294,766,RUN,26.0410,37.1418,29.0023,581.18,4.6165,
1770841026.943939,767,RUN,26.0416,37.1669,28.9578,360.17,4.4426,
1770841027.0452275,768,RUN,26.0423,36.8051,28.9763,320.71,5.2168,
1770841027.1477685,769,RUN,26.0430,36.7753,28.9769,423.99,5.3213,
1770841027.249556,770,RUN,26.0439,36.5442,29.0183,446.33,5.8689,
1770841027.3512843,771,RUN,26.0448,36.4843,29.0211,486.02,6.0154,
1770841027.4535387,772,RUN,26.0459,36.0614,29.0066,518.42,6.9091,
1770841027.5551157,773,RUN,26.0471,35.8235,28.9931,551.98,7.4123,
1770841027.65781,774,RUN,26.0482,36.3053,29.0501,552.92,6.4589,
1770841027.7599072,775,RUN,26.0492,36.0106,29.0760,375.36,7.0469,
1770841027.860772,776,RUN,26.0503,36.2006,29.0844,455.33,6.6860,
1770841027.9627793,777,RUN,26.0513,36.1690,29.0068,476.19,6.6726,
1770841028.0651581,778,RUN,26.0526,35.6353,28.9822,482.97,7.7796,
1770841028.1660326,779,RUN,26.0540,35.5150,29.0240,566.93,8.1171,
1770841028.2675498,780,RUN,26.0553,35.9413,29.0979,551.72,7.2952,
1770841028.3698797,781,RUN,26.0564,36.1317,29.0885,616.66,6.9073,
1770841028.4720757,782,RUN,26.0577,35.8342,29.0797,561.32,7.5081,
1770841028.5739026,783,RUN,26.0591,35.7477,29.1172,613.44,7.7568,
1770841028.6758006,784,RUN,26.0603,35.9741,29.1153,629.24,7.2827,
1770841028.7771847,785,RUN,26.0616,35.8562,29.0060,641.25,7.4123,
1770841028.8798766,786,RUN,26.0632,35.6167,29.0664,766.96,8.0403,
1770841028.9819133,787,RUN,26.0647,35.4947,29.0165,738.78,8.2324,
1770841029.0848298,788,RUN,26.0665,35.3752,29.1431,857.18,8.6802,
1770841029.1867602,789,RUN,26.0683,35.2041,29.1238,786.53,8.9957,
1770841029.2893102,790,RUN,26.0701,35.1934,29.0687,767.45,8.9498,
1770841029.3911016,791,RUN,26.0716,35.6932,29.1484,739.08,7.9741,
1770841029.492941,792,RUN,26.0731,35.6897,29.1736,683.16,7.9912,
1770841029.5940647,793,RUN,26.0746,35.5353,29.1693,661.26,8.3073,
1770841029.6968758,794,RUN,26.0762,35.3578,29.0926,619.90,8.5809,
1770841029.7982924,795,RUN,26.0778,35.1926,29.0619,491.19,8.8484,
1770841029.900323,796,RUN,26.0792,35.5937,29.1181,487.59,8.0640,
1770841030.014158,797,RUN,26.0806,35.5315,29.1534,354.80,8.1875,
1770841030.11657,798,RUN,26.0818,35.5747,29.1090,262.02,8.0108,
1770841030.2189772,799,RUN,26.0831,35.4501,29.0998,210.48,8.2463,
1770841030.3206017,800,RUN,26.0845,35.3999,29.0775,288.90,8.3587,
1770841030.422157,801,RUN,26.0856,35.6800,29.0426,219.62,7.6997,
1770841030.5241828,802,RUN,26.0865,36.1311,29.0572,191.25,6.7509,
1770841030.6261258,803,RUN,26.0875,35.8067,29.0304,119.17,7.3811,
1770841030.727249,804,RUN,26.0886,35.5305,28.9453,3.86,7.8251,
1770841030.8298483,805,RUN,26.0896,35.6868,29.0131,0.00,7.5723,
1770841030.930929,806,RUN,26.0904,36.0555,29.0439,0.00,6.8278,
1770841031.0325239,807,RUN,26.0912,36.1530,29.0299,123.99,6.6535,
1770841031.1347516,808,RUN,26.0923,35.7753,29.0349,214.69,7.4963,
1770841031.2367804,809,RUN,26.0936,35.4163,29.0061,213.35,8.2251,
1770841031.3391676,810,RUN,26.0948,35.5825,28.9300,295.55,7.8178,
1770841031.4411075,811,RUN,26.0959,35.7634,28.9351,276.14,7.4346,
1770841031.5427635,812,RUN,26.0971,35.5534,28.8859,298.26,7.8328,
1770841031.644532,813,RUN,26.0984,35.4439,28.8794,303.87,8.0612,
1770841031.7471933,814,RUN,26.0998,35.2744,28.8309,363.04,8.3890,
1770841031.849857,815,RUN,26.1011,35.4274,28.9610,332.95,8.2057,
1770841031.9518685,816,RUN,26.1025,35.5621,28.9995,398.48,7.9917,
1770841032.053746,817,RUN,26.1037,35.7160,28.9793,441.77,7.6607,
1770841032.1562512,818,RUN,26.1051,35.5190,28.9588,448.94,8.0591,
1770841032.25831,819,RUN,26.1062,35.8382,28.9286,301.55,7.2924,
1770841032.3603442,820,RUN,26.1072,35.8146,28.8656,196.50,7.2306,
1770841032.4622004,821,RUN,26.1081,35.9227,28.8062,140.28,6.9209,
1770841032.563118,822,RUN,26.1091,35.8015,28.7841,246.08,7.1857,
1770841032.6662445,823,RUN,26.1101,35.8777,28.7849,209.19,7.0124,
1770841032.7678235,824,RUN,26.1110,36.0670,28.8013,255.93,6.6494,
1770841032.8696768,825,RUN,26.1118,36.0162,28.8032,93.40,6.7341,
1770841032.9722478,826,RUN,26.1128,35.6737,28.8413,70.99,7.4607,
1770841033.0731356,827,RUN,26.1138,35.6724,28.7972,88.39,7.4463,
1770841033.1761034,828,RUN,26.1148,35.6519,28.7922,79.24,7.4892,
1770841033.2778537,829,RUN,26.1159,35.6805,28.8346,189.46,7.4883,
